PC No.,PC Name,AC No.,AC Name,Winner Candidate,Party,Year
17,Parbhani,100,Gansavangi,Jadhav Sanjay (BANDU) HARIBHAU,SHS,2014
18,Jalna,101,Jalna,Danve Raosaheb Dadarao,BJP,2014
18,Jalna,102,Badnapur(SC),Danve Raosaheb Dadarao,BJP,2014
18,Jalna,103,Bhokardan,Danve Raosaheb Dadarao,BJP,2014
18,Jalna,104,Sillod,Danve Raosaheb Dadarao,BJP,2014
19,Aurangabad,105,Kannad,Chavan Harishchandra Deoram,BJP,2014
18,Jalna,106,Pholambari,Danve Raosaheb Dadarao,BJP,2014
19,Aurangabad,107, Aurangabad (Central),Chavan Harishchandra Deoram,BJP,2014
19,Aurangabad,108,Aurangabad (West) (SC),Chavan Harishchandra Deoram,BJP,2014
19,Aurangabad,109, Aurangbad (East),Chavan Harishchandra Deoram,BJP,2014
18,Jalna,110,Paithan,Danve Raosaheb Dadarao,BJP,2014
19,Aurangabad,111, Gangapur,Chavan Harishchandra Deoram,BJP,2014
19,Aurangabad,112, Vaijapur,Chavan Harishchandra Deoram,BJP,2014
20,Dindori,113,Nandgaon,Chavan Harishchandra Deoram,BJP,2014
2,Dhule,114,Malegaon(Central),Amrishbhai Rasiklal Patel,INC,2014
2,Dhule,115,Malegaon(Outer),Dr. Bhamre Subhash Ramrao,BJP,2014
2,Dhule,116,Baglan(ST),Dr. Bhamre Subhash Ramrao,BJP,2014
20,Dindori,117,Kalwan (ST),Chavan Harishchandra Deoram,BJP,2014
20,Dindori,118, Chandwad,Chavan Harishchandra Deoram,BJP,2014
20,Dindori,119,Yevla,Chavan Harishchandra Deoram,BJP,2014
21,Nashik,120,Sinnar,Godse Hemant Tukaram,SHS,2014
20,Dindori,121, Niphad,Chavan Harishchandra Deoram,BJP,2014
20,Dindori,122,Dindori(ST) ,Chavan Harishchandra Deoram,BJP,2014
21,Nashik,123,Nashik East,Godse Hemant Tukaram,SHS,2014
21,Nashik,124,Nashik (Central),Godse Hemant Tukaram,SHS,2014
21,Nashik,125,Nashik West,Godse Hemant Tukaram,SHS,2014
21,Nashik,126,Deolali (SC),Godse Hemant Tukaram,SHS,2014
21,Nashik,127,Igatpuri (ST),Chhagan Bhujbal,NCP,2014
22,Palghar,128,Dahanu (ST),Adv. Chintaman Navasha Wanga,BJP,2014
22,Palghar,129,Vekramgrth (ST),Adv. Chintaman Navasha Wanga,BJP,2014
22,Palghar,130,Palghar (ST),Adv. Chintaman Navasha Wanga,BJP,2014
22,Palghar,131,Boisar (ST),Adv. Chintaman Navasha Wanga,BJP,2014
22,Palghar,132,Nalasopara,Adv. Chintaman Navasha Wanga,BJP,2014
22,Palghar,133,Vasai,Adv. Chintaman Navasha Wanga,BJP,2014
23,Bhiwandi,134,Bhiwandi Rural (ST),Kapil Moreshwar Patil,BJP,2014
23,Bhiwandi,135,Shahapur (ST),Kapil Moreshwar Patil,BJP,2014
23,Bhiwandi,136,Bhiwandi West,Patil Vishwanath Ramchandra,INC,2014
23,Bhiwandi,137,Bhiwandi East,Patil Vishwanath Ramchandra,INC,2014
23,Bhiwandi,138,Kalyan West,Kapil Moreshwar Patil,BJP,2014
23,Bhiwandi,139,Murbad,Kapil Moreshwar Patil,BJP,2014
24,Kalyan,140,Ambarnath (SC),Dr.Shrikant Eknath Shinde,SHS ,2014
24,Kalyan,141,Ulhasnagar,Dr.Shrikant Eknath Shinde,SHS ,2014
24,Kalyan,142,Kalyan East,Dr.Shrikant Eknath Shinde,SHS ,2014
24,Kalyan,143,Dombivali,Dr.Shrikant Eknath Shinde,SHS ,2014
24,Kalyan,144,Kalyan Rural,Dr.Shrikant Eknath Shinde,SHS ,2014
25,Thane,145,Meera Bhayandar,Vichare Rajan Baburao,SHS,2014
25,Thane,146,Ovala majiwada,Vichare Rajan Baburao,SHS,2014
25,Thane,147,Kopri-Pachpakhadi,Vichare Rajan Baburao,SHS,2014
25,Thane,148,Thane,Vichare Rajan Baburao,SHS,2014
24,Kalyan,149, Mumbra-Kalwa,Anand Prakash Paranjpe,NCP,2014
25,Thane,150,Airoli,Vichare Rajan Baburao,SHS,2014
25,Thane,151,Belapur,Vichare Rajan Baburao,SHS,2014
26,Mumbai North,152, Borivali,Gopal Chinayya Shetty,BJP,2014
26,Mumbai North,153, Dhaisar,Gopal Chinayya Shetty,BJP,2014
26,Mumbai North,154, Magathane,Gopal Chinayya Shetty,BJP,2014
28,Mumbai North-East,155,Mulund,Kirit Somaiya,BJP,2014
28,Mumbai North-East,156,Vikhroli,Kirit Somaiya,BJP,2014
28,Mumbai North-East,157,Bhandup West,Kirit Somaiya,BJP,2014
27,Mumbai-North West,158,Jogeshwari East,Gajanan Chandrakant Kirtikar,SHS,2014
27,Mumbai-North West,159, Dindoshi,Gajanan Chandrakant Kirtikar,SHS,2014
26,Mumbai North,160,Kandivali East,Gopal Chinayya Shetty,BJP,2014
26,Mumbai North,161,Charkop,Gopal Chinayya Shetty,BJP,2014
26,Mumbai North,162,Malad West,Gopal Chinayya Shetty,BJP,2014
27,Mumbai-North West,163,Goregaon,Gajanan Chandrakant Kirtikar,SHS,2014
27,Mumbai-North West,164,Varsova,Gajanan Chandrakant Kirtikar,SHS,2014
27,Mumbai-North West,165,Andheri West,Gajanan Chandrakant Kirtikar,SHS,2014
27,Mumbai-North West,166,Andheri East,Gajanan Chandrakant Kirtikar,SHS,2014
29,Mumbai North-Central,167, Vile Parle,Poonam Mahajan Alias Poonam Vajendla Rao,BJP,2014
29,Mumbai North-Central,168,Chandivali,Poonam Mahajan Alias Poonam Vajendla Rao,BJP,2014
28,Mumbai North-East,169,Ghatkopar West,Kirit Somaiya,BJP,2014
28,Mumbai North-East,170,Ghatkopar East,Kirit Somaiya,BJP,2014
28,Mumbai North-East,171,Mankhurd shivajinagar,Sanjay Dina Patil,NCP,2014
30,Mumbai South-Central,172,Anushakti Nagar,Rahul Ramesh Shewale,SHS ,2014
30,Mumbai South-Central,173,Chembur,Rahul Ramesh Shewale,SHS ,2014
29,Mumbai North-Central,174,Kurla (SC),Poonam Mahajan Alias Poonam Vajendla Rao,BJP,2014
29,Mumbai North-Central,175, Kalina,Poonam Mahajan Alias Poonam Vajendla Rao,BJP,2014
29,Mumbai North-Central,176,Vandre East,Poonam Mahajan Alias Poonam Vajendla Rao,BJP,2014
29,Mumbai North-Central,177,Vandre West,Poonam Mahajan Alias Poonam Vajendla Rao,BJP,2014
30,Mumbai South-Central,178,Dharavi (SC),Rahul Ramesh Shewale,SHS ,2014
30,Mumbai South-Central,179,Sion Koliwada,Rahul Ramesh Shewale,SHS ,2014
30,Mumbai South-Central,180,Wadala,Rahul Ramesh Shewale,SHS ,2014
30,Mumbai South-Central,181,Mahim,Rahul Ramesh Shewale,SHS ,2014
31,Mumbai South,182, Worli,Arvind Sawant,SHS,2014
31,Mumbai South,183,Shivadi,Arvind Sawant,SHS,2014
31,Mumbai South,184,Byculla,Deora Milind Murli,INC,2014
31,Mumbai South,185,Malabar Hill,Arvind Sawant,SHS,2014
31,Mumbai South,186,Mumbadevi,Deora Milind Murli,INC,2014
31,Mumbai South,187,Colaba,Arvind Sawant,SHS,2014
33,Maval,188,Panvel,Jagtap Laxmanbhau Pandurang,PWPI,2014
33,Maval,189,Karjat,Appa Alias Shrirang Chandu Barne,SHS,2014
33,Maval,190,Uran,Jagtap Laxmanbhau Pandurang,PWPI,2014
32,Raigad,191,Pen,Anant Geete,SHS,2014
32,Raigad,192,Alibag,Tatkare Sunil DattatreyTatkare Sunil Dattatrey,INC,2014
32,Raigad,193, Shrivardhan,Tatkare Sunil Dattatrey,INC,2014
32,Raigad,194,Mahad,Anant Geete,SHS,2014
36,Shirur,195,Junnar,Adhalrao Shivaji Dattatrey,SHS,2014
36,Shirur,196,Ambegaon,Adhalrao Shivaji Dattatrey,SHS,2014
36,Shirur,197,Khed Alandi,Adhalrao Shivaji Dattatrey,SHS,2014
36,Shirur,198,Shirur,Adhalrao Shivaji Dattatrey,SHS,2014
35,Baramati,199,Daund,Mahadev Jagannath Jankar,RSP,2014
35,Baramati,200,Indapur,Supriya Sule,NCP,2014
35,Baramati,201,Baramati,Supriya Sule,NCP,2014
35,Baramati,202,Purandar,Mahadev Jagannath Jankar,RSP,2014
35,Baramati,203,Bhor,Supriya Sule,NCP,2014
33,Maval,204,Maval,Appa Alias Shrirang Chandu Barne,SHS,2014
33,Maval,205,Chinchwad,Appa Alias Shrirang Chandu Barne,SHS,2014
33,Maval,206,Pimpri (SC),Appa Alias Shrirang Chandu Barne,SHS,2014
36,Shirur,207,Bhosari,Adhalrao Shivaji Dattatrey,SHS,2014
34,Pune,208,Vadgaon Sheri,Anil Shirole,BJP,2014
34,Pune,209,Shivajinagar,Anil Shirole,BJP,2014
34,Pune,210,Kothrud,Anil Shirole,BJP,2014
35,Baramati,211, Khadakwasala,Mahadev Jagannath Jankar,RSP,2014
34,Pune,212,Parvati,Anil Shirole,BJP,2014
36,Shirur,213,Hadapsar,Adhalrao Shivaji Dattatrey,SHS,2014
34,Pune,214,Pune Cantonment (SC),Anil Shirole,BJP,2014
34,Pune,215,Kasba Peth,Anil Shirole,BJP,2014
38,Shridi(SC),216,Akole (ST),Lokhande Sadashiv Kisan,SHS,2014
38,Shridi(SC),217,Sangmner,Lokhande Sadashiv Kisan,SHS,2014
38,Shridi(SC),218,Shirdi,Lokhande Sadashiv Kisan,SHS,2014
38,Shridi(SC),219,Kopargaon,Lokhande Sadashiv Kisan,SHS,2014
38,Shridi(SC),220,Shrirampur (SC),Lokhande Sadashiv Kisan,SHS,2014
38,Shridi(SC),221, Nevasa,Lokhande Sadashiv Kisan,SHS,2014
37,Ahmednagar,222,Shevgaon,Rajeev Appasaheb Rajale,NCP,2014
37,Ahmednagar,223,Rahuri,Gandhi Dilipkumar Mansukhlal,BJP,2014
37,Ahmednagar,224, Parner,Gandhi Dilipkumar Mansukhlal,BJP,2014
37,Ahmednagar,225,Ahmednagar City,Gandhi Dilipkumar Mansukhlal,BJP,2014
37,Ahmednagar,226,Shrigonda,Gandhi Dilipkumar Mansukhlal,BJP,2014
37,Ahmednagar,227,Karjat Jamkhed,Gandhi Dilipkumar Mansukhlal,BJP,2014
39,Beed,228,Georai,Munde Gopinathrao Pandurang,BJP,2014
39,Beed,229, Majalgaon,Munde Gopinathrao Pandurang,BJP,2014
39,Beed,230,Beed,Munde Gopinathrao Pandurang,BJP,2014
39,Beed,231, Ashti,Munde Gopinathrao Pandurang,BJP,2014
39,Beed,232,Kaij (SC),Munde Gopinathrao Pandurang,BJP,2014
39,Beed,233,Parli,Munde Gopinathrao Pandurang,BJP,2014
41,Latur(SC),234,Latur Rural,Dr. Sunil Baliram Gaikwad,BJP,2014
41,Latur(SC),235, Latur City,Dr. Sunil Baliram Gaikwad,BJP,2014
41,Latur(SC),236, Ahmedpur,Dr. Sunil Baliram Gaikwad,BJP,2014
41,Latur(SC),237, Udgir (SC),Dr. Sunil Baliram Gaikwad,BJP,2014
41,Latur(SC),238,Nilanga,Dr. Sunil Baliram Gaikwad,BJP,2014
40,Osmanabad,239, Ausa,Gaikwad Ravindra Vishwanath,SHS,2014
40,Osmanabad,240,Omerga (SC),Gaikwad Ravindra Vishwanath,SHS,2014
40,Osmanabad,241,Tuljapur,Gaikwad Ravindra Vishwanath,SHS,2014
40,Osmanabad,242,Osmanabad,Gaikwad Ravindra Vishwanath,SHS,2014
40,Osmanabad,243,Paranda,Gaikwad Ravindra Vishwanath,SHS,2014
43,Madha,244,Karmala,Sadabhau Ramchandra Khot,Swabhimani Paksha,2014
43,Madha,245, Madha,Mohite Patil Vijaysinh Shankarrao,NCP,2014
40,Osmanabad,246,Barshi,Gaikwad Ravindra Vishwanath,SHS,2014
42,Solapur(SC),247,Mohol (SC),Sharad Bansode,BJP,2014
42,Solapur(SC),248,Solapur City North,Sharad Bansode,BJP,2014
42,Solapur(SC),249,Solapur City Central,Sharad Bansode,BJP,2014
42,Solapur(SC),250,Akkalkot,Sharad Bansode,BJP,2014
42,Solapur(SC),251, Solapur South,Sharad Bansode,BJP,2014
42,Solapur(SC),252,Pandharpur,Sharad Bansode,BJP,2014
43,Madha,253,Sangola,Sadabhau Ramchandra Khot,Swabhimani Paksha,2014
43,Madha,254,Malshiran (SC),Mohite Patil Vijaysinh Shankarrao,NCP,2014
43,Madha,255,Phaltan (SC),Sadabhau Ramchandra Khot,Swabhimani Paksha,2014
45,Satara,256,Wai,Shrimant Chh. Udayanraje Pratapsinha Bhonsale,NCP,2014
45,Satara,257,Koregaon,Shrimant Chh. Udayanraje Pratapsinha Bhonsale,NCP,2014
43,Madha,258,Man,Mohite Patil Vijaysinh Shankarrao,NCP,2014
45,Satara,259, Karad Narth,Shrimant Chh. Udayanraje Pratapsinha Bhonsale,NCP,2014
45,Satara,260, Karad South,Shrimant Chh. Udayanraje Pratapsinha Bhonsale,NCP,2014
45,Satara,261,Patan,Shrimant Chh. Udayanraje Pratapsinha Bhonsale,NCP,2014
45,Satara,262, Satara,Shrimant Chh. Udayanraje Pratapsinha Bhonsale,NCP,2014
32,Raigad,263,Dapoli,Anant Geete,SHS,2014
32,Raigad,264,Guhagar,Tatkare Sunil Dattatrey,INC,2014
46,Ratnagiri-Sindhudurg,265,Chiplun,Vinayak Bhaurao Raut,SHS,2014
46,Ratnagiri-Sindhudurg,266,Ratnagiri,Vinayak Bhaurao Raut,SHS,2014
46,Ratnagiri-Sindhudurg,267,Rajapur,Vinayak Bhaurao Raut,SHS,2014
46,Ratnagiri-Sindhudurg,268,Kankavli,Vinayak Bhaurao Raut,SHS,2014
46,Ratnagiri-Sindhudurg,269,Kudal,Vinayak Bhaurao Raut,SHS,2014
46,Ratnagiri-Sindhudurg,270,Sawantwadi,Vinayak Bhaurao Raut,SHS,2014
47,Kolhapur,271,Chandgad,Sanjay Sadashiv Mandalik,SHS,2014
47,Kolhapur,272,Radhanagari,Dhananjay Bhimrao Mahadik,NCP,2014
47,Kolhapur,273,Kagal,Sanjay Sadashiv Mandalik,SHS,2014
47,Kolhapur,274,Kolhapur South,Dhananjay Bhimrao Mahadik,NCP,2014
47,Kolhapur,275,Karvir,Dhananjay Bhimrao Mahadik,NCP,2014
47,Kolhapur,276,Kolhapur North,Sanjay Sadashiv Mandalik,SHS,2014
48,Hatkanangle,277,Shahuwadi,Raju Shetty,Swabhimani Paksha,2014
48,Hatkanangle,278,Hatkanangle(SC),Raju Shetty,Swabhimani Paksha,2014
48,Hatkanangle,279,Ichalkaranji,Raju Shetty,Swabhimani Paksha,2014
48,Hatkanangle,280,Shirol,Raju Shetty,Swabhimani Paksha,2014
44,Sangli,281,Miraj (SC),Sanjaykaka Patil,BJP,2014
44,Sangli,282,Sangli,Sanjaykaka Patil,BJP,2014
48,Hatkanangle,283,Islampur,Raju Shetty,Swabhimani Paksha,2014
48,Hatkanangle,284,Shirala,Raju Shetty,Swabhimani Paksha,2014
44,Sangli,285,Palus-Kadegaon,Sanjaykaka Patil,BJP,2014
44,Sangli,286,Khanpur,Sanjaykaka Patil,BJP,2014
44,Sangli,287,Tasgaon-Kavathe Mahankal,Sanjaykaka Patil,BJP,2014
44,Sangli,288,Jat,Sanjaykaka Patil,BJP,2014
